env,algo,n_iter,trial,cost,time_seconds,success,n_nodes
env_a,run_rrt_star,500,0,12.58343227073173,0.036066625034436584,True,492
env_a,run_rrt_star,500,1,12.257531821360459,0.036152167012915015,True,477
env_a,run_rrt_star,500,2,12.544252545002557,0.03740079200360924,True,489
env_a,run_rrt_star,500,3,12.218977302214114,0.035831250017508864,True,490
env_a,run_rrt_star,500,4,12.411246232102554,0.03629770898260176,True,486
env_a,run_rrt_star,500,5,12.107389131640437,0.03608029102906585,True,484
env_a,run_rrt_star,500,6,12.14801753787978,0.03546179097611457,True,481
env_a,run_rrt_star,500,7,12.353648265463184,0.03602512495126575,True,488
env_a,run_rrt_star,500,8,12.331637510779531,0.035462207975797355,True,485
env_a,run_rrt_star,500,9,12.146214428376592,0.03433287492953241,True,474
env_a,run_rrt_star,500,10,12.401772885409812,0.038453874993138015,True,497
env_a,run_rrt_star,500,11,12.240802191904043,0.03790724999271333,True,491
env_a,run_rrt_star,500,12,12.342114156231998,0.03831437497865409,True,490
env_a,run_rrt_star,500,13,12.143993343837373,0.03808008297346532,True,484
env_a,run_rrt_star,500,14,12.209419532115277,0.03834837500471622,True,493
env_a,run_rrt_star,500,15,12.101922379734864,0.03838787495624274,True,496
env_a,run_rrt_star,500,16,12.426770683364222,0.035377916996367276,True,480
env_a,run_rrt_star,500,17,12.095886111681143,0.03792829206213355,True,495
env_a,run_rrt_star,500,18,12.159979668969184,0.0364029590273276,True,495
env_a,run_rrt_star,500,19,12.180776212564815,0.0365692499326542,True,493
env_a,run_rrt_star,500,20,12.118078523326947,0.03640987491235137,True,494
env_a,run_rrt_star,500,21,12.043120782895583,0.036104375030845404,True,493
env_a,run_rrt_star,500,22,12.254138066898204,0.037045500008389354,True,501
env_a,run_rrt_star,500,23,12.31435051522522,0.03657095797825605,True,495
env_a,run_rrt_star,500,24,12.760645008441138,0.034269166993908584,True,465
env_a,run_rrt_star,500,25,12.230707500573057,0.03812941594514996,True,500
env_a,run_rrt_star,500,26,12.275463284272364,0.03366454201750457,True,467
env_a,run_rrt_star,500,27,12.09116092339273,0.035030458006076515,True,482
env_a,run_rrt_star,500,28,12.601454842179953,0.035989750060252845,True,493
env_a,run_rrt_star,500,29,12.123599845840753,0.03501283400692046,True,477
env_a,run_rrt_star,500,30,12.660025339248644,0.03525579103734344,True,489
env_a,run_rrt_star,500,31,12.207671230497866,0.038594750105403364,True,496
env_a,run_rrt_star,500,32,12.27296806940913,0.036483332980424166,True,477
env_a,run_rrt_star,500,33,11.931462781867946,0.03739962505642325,True,492
env_a,run_rrt_star,500,34,12.124277710357031,0.038269415963441133,True,495
env_a,run_rrt_star,500,35,12.199469232432254,0.038288500043563545,True,495
env_a,run_rrt_star,500,36,12.447750473727837,0.03999095899052918,True,500
env_a,run_rrt_star,500,37,12.579762874869763,0.03888679202646017,True,486
env_a,run_rrt_star,500,38,12.17003069552134,0.03550270805135369,True,477
env_a,run_rrt_star,500,39,12.49320998528001,0.03728220798075199,True,486
env_a,run_rrt_star,500,40,12.283790678591865,0.03670479194261134,True,489
env_a,run_rrt_star,500,41,12.025056600875208,0.037790666916407645,True,491
env_a,run_rrt_star,500,42,12.295455370404838,0.03546620800625533,True,476
env_a,run_rrt_star,500,43,12.294944828617565,0.03674904105719179,True,491
env_a,run_rrt_star,500,44,12.728133526039132,0.03589529194869101,True,484
env_a,run_rrt_star,500,45,12.053890317946756,0.03635916602797806,True,493
env_a,run_rrt_star,500,46,12.322578202130726,0.03557270800229162,True,483
env_a,run_rrt_star,500,47,12.083760223417078,0.037410333985462785,True,495
env_a,run_rrt_star,500,48,12.284372832815803,0.04053308395668864,True,500
env_a,run_rrt_star,500,49,12.069792624177362,0.03930745890829712,True,489
env_a,run_rrt_star,1000,0,12.316124685509058,0.1285743749467656,True,992
env_a,run_rrt_star,1000,1,12.09817722048868,0.13283450005110353,True,976
env_a,run_rrt_star,1000,2,12.409201694197325,0.1282913750037551,True,986
env_a,run_rrt_star,1000,3,12.00286471165764,0.12248783302493393,True,990
env_a,run_rrt_star,1000,4,12.404355177782474,0.12686216610018164,True,986
env_a,run_rrt_star,1000,5,12.098200708483992,0.12305816693697125,True,984
env_a,run_rrt_star,1000,6,12.04023587137544,0.12803204206284136,True,981
env_a,run_rrt_star,1000,7,12.131121869883838,0.12697666697204113,True,988
env_a,run_rrt_star,1000,8,12.14896782046718,0.12381758401170373,True,985
env_a,run_rrt_star,1000,9,12.069667436270997,0.12064783403184265,True,974
env_a,run_rrt_star,1000,10,11.927065252338304,0.127998459036462,True,997
env_a,run_rrt_star,1000,11,12.112679004688466,0.12749954196624458,True,990
env_a,run_rrt_star,1000,12,12.342114156231998,0.12856337509583682,True,990
env_a,run_rrt_star,1000,13,12.096548520521676,0.13058291596826166,True,983
env_a,run_rrt_star,1000,14,12.181671788081697,0.1345577909378335,True,993
env_a,run_rrt_star,1000,15,12.101922379734864,0.13281404203735292,True,996
env_a,run_rrt_star,1000,16,12.276515165206273,0.13169370801188052,True,980
env_a,run_rrt_star,1000,17,12.095886111681143,0.13770416600164026,True,995
env_a,run_rrt_star,1000,18,12.116176768822893,0.13511979207396507,True,995
env_a,run_rrt_star,1000,19,12.180776212564815,0.13332374999299645,True,992
env_a,run_rrt_star,1000,20,12.105176438878281,0.12935649999417365,True,994
env_a,run_rrt_star,1000,21,12.043120782895583,0.12794149992987514,True,993
env_a,run_rrt_star,1000,22,12.246704618462319,0.13415791606530547,True,1001
env_a,run_rrt_star,1000,23,12.207103072162635,0.12905412493273616,True,995
env_a,run_rrt_star,1000,24,12.324275458707893,0.12554791604634374,True,965
env_a,run_rrt_star,1000,25,12.089199008133027,0.12963966699317098,True,1000
env_a,run_rrt_star,1000,26,12.177430638780736,0.12806437502149493,True,967
env_a,run_rrt_star,1000,27,12.09116092339273,0.1240524579770863,True,982
env_a,run_rrt_star,1000,28,12.238334273556159,0.13112237502355129,True,993
env_a,run_rrt_star,1000,29,11.966988994318337,0.13361700007226318,True,977
env_a,run_rrt_star,1000,30,12.297708244903454,0.13286433392204344,True,988
env_a,run_rrt_star,1000,31,12.074481427205747,0.1322940409881994,True,996
env_a,run_rrt_star,1000,32,12.141955609123725,0.12692275003064424,True,977
env_a,run_rrt_star,1000,33,11.931462781867946,0.13414508302230388,True,992
env_a,run_rrt_star,1000,34,12.124277710357031,0.12902000010944903,True,995
env_a,run_rrt_star,1000,35,12.13923085962362,0.13312187499832362,True,995
env_a,run_rrt_star,1000,36,12.447750473727837,0.1312583750113845,True,1000
env_a,run_rrt_star,1000,37,12.330149484812264,0.1295768750132993,True,986
env_a,run_rrt_star,1000,38,12.1061330224811,0.13320966600440443,True,977
env_a,run_rrt_star,1000,39,12.35682169697262,0.13371487497352064,True,986
env_a,run_rrt_star,1000,40,12.16000032824405,0.1306180830579251,True,989
env_a,run_rrt_star,1000,41,12.025056600875208,0.12764420895837247,True,991
env_a,run_rrt_star,1000,42,12.122489945907159,0.12971537502016872,True,976
env_a,run_rrt_star,1000,43,12.294944828617565,0.1309107500128448,True,991
env_a,run_rrt_star,1000,44,12.287368644468913,0.13693595805671066,True,984
env_a,run_rrt_star,1000,45,12.053890317946756,0.12758520792704076,True,993
env_a,run_rrt_star,1000,46,11.980097918969422,0.12872462498489767,True,983
env_a,run_rrt_star,1000,47,12.083760223417078,0.1359184579923749,True,995
env_a,run_rrt_star,1000,48,12.168051785431684,0.13356858293991536,True,999
env_a,run_rrt_star,1000,49,12.03503551968278,0.12930279097054154,True,989
env_a,run_rrt_star,2000,0,12.01049795316219,0.47933391702827066,True,1991
env_a,run_rrt_star,2000,1,12.095987940099763,0.4881257920060307,True,1975
env_a,run_rrt_star,2000,2,12.025358989912798,0.4825299170333892,True,1986
env_a,run_rrt_star,2000,3,11.98726810333184,0.4635831250343472,True,1990
env_a,run_rrt_star,2000,4,12.240950608858059,0.46360345801804215,True,1986
env_a,run_rrt_star,2000,5,11.946758075283276,0.45782691705971956,True,1984
env_a,run_rrt_star,2000,6,12.028718502700958,0.464985458063893,True,1981
env_a,run_rrt_star,2000,7,12.064455338213333,0.4703383749583736,True,1988
env_a,run_rrt_star,2000,8,11.949765437394339,0.4429204169427976,True,1985
env_a,run_rrt_star,2000,9,12.040921491750911,0.45487112493719906,True,1974
env_a,run_rrt_star,2000,10,11.927065252338304,0.4497348750010133,True,1997
env_a,run_rrt_star,2000,11,11.929416529430107,0.4575759170111269,True,1990
env_a,run_rrt_star,2000,12,12.03897485413179,0.44751962495502084,True,1990
env_a,run_rrt_star,2000,13,12.096548520521676,0.4431589999003336,True,1983
env_a,run_rrt_star,2000,14,12.079904424264155,0.4464879999868572,True,1993
env_a,run_rrt_star,2000,15,12.002630581719963,0.4610508750192821,True,1996
env_a,run_rrt_star,2000,16,12.0784765821369,0.45075237506534904,True,1980
env_a,run_rrt_star,2000,17,11.972911196711355,0.4581913750153035,True,1994
env_a,run_rrt_star,2000,18,12.055700439337285,0.46111929090693593,True,1995
env_a,run_rrt_star,2000,19,11.95802474471872,0.45066237507853657,True,1992
env_a,run_rrt_star,2000,20,12.003272851689397,0.4606056250631809,True,1994
env_a,run_rrt_star,2000,21,12.043120782895583,0.44616295804735273,True,1993
env_a,run_rrt_star,2000,22,11.978858462427581,0.4636992079904303,True,2001
env_a,run_rrt_star,2000,23,12.057329757892765,0.4628432500176132,True,1995
env_a,run_rrt_star,2000,24,12.116841197732159,0.47647320898249745,True,1965
env_a,run_rrt_star,2000,25,11.958319411351246,0.4664443329675123,True,2000
env_a,run_rrt_star,2000,26,12.10516525457611,0.46787383290939033,True,1967
env_a,run_rrt_star,2000,27,12.052775665049449,0.4557741250609979,True,1982
env_a,run_rrt_star,2000,28,12.05461787762412,0.4549108329229057,True,1992
env_a,run_rrt_star,2000,29,11.966988994318337,0.4466909159673378,True,1977
env_a,run_rrt_star,2000,30,12.168741867505558,0.46558962506242096,True,1988
env_a,run_rrt_star,2000,31,12.057652684038477,0.4524894580245018,True,1996
env_a,run_rrt_star,2000,32,12.12472104235451,0.45432220899965614,True,1977
env_a,run_rrt_star,2000,33,11.931462781867946,0.4519197919871658,True,1992
env_a,run_rrt_star,2000,34,12.027798845172454,0.4556835839757696,True,1995
env_a,run_rrt_star,2000,35,11.987584204701054,0.4666320829419419,True,1995
env_a,run_rrt_star,2000,36,12.10497908967123,0.46864062489476055,True,2000
env_a,run_rrt_star,2000,37,12.191774036973698,0.4633135830517858,True,1986
env_a,run_rrt_star,2000,38,12.098161642665666,0.46169341704808176,True,1977
env_a,run_rrt_star,2000,39,12.105588999459403,0.4659829579759389,True,1986
env_a,run_rrt_star,2000,40,12.147752656715362,0.4616470839828253,True,1988
env_a,run_rrt_star,2000,41,12.005505811484184,0.46352174994535744,True,1990
env_a,run_rrt_star,2000,42,11.985762841937522,0.4454026659950614,True,1976
env_a,run_rrt_star,2000,43,12.013429870318797,0.4746769170742482,True,1991
env_a,run_rrt_star,2000,44,12.053212922629655,0.491620457964018,True,1984
env_a,run_rrt_star,2000,45,12.015888967272215,0.4554005410755053,True,1993
env_a,run_rrt_star,2000,46,11.958070848041423,0.4609852919820696,True,1983
env_a,run_rrt_star,2000,47,12.048292191456722,0.4951562499627471,True,1995
env_a,run_rrt_star,2000,48,11.995438435045685,0.4745700000785291,True,1999
env_a,run_rrt_star,2000,49,12.03503551968278,0.46257720806170255,True,1989
env_a,run_rrt_star,3000,0,12.01049795316219,1.0354541250271723,True,2991
env_a,run_rrt_star,3000,1,12.019020637389936,1.0555297920946032,True,2975
env_a,run_rrt_star,3000,2,12.023074469575164,1.2200625829864293,True,2986
env_a,run_rrt_star,3000,3,11.914256161016779,1.0247892499901354,True,2990
env_a,run_rrt_star,3000,4,11.986495925064963,1.0217160419560969,True,2985
env_a,run_rrt_star,3000,5,11.943941474674554,1.026368833030574,True,2984
env_a,run_rrt_star,3000,6,11.977501871887824,1.0253516250522807,True,2981
env_a,run_rrt_star,3000,7,12.061617138808813,1.0233802909497172,True,2988
env_a,run_rrt_star,3000,8,11.949765437394339,1.0177816250361502,True,2985
env_a,run_rrt_star,3000,9,12.03136125915567,1.0262898340588436,True,2974
env_a,run_rrt_star,3000,10,11.927065252338304,1.1541098749730736,True,2997
env_a,run_rrt_star,3000,11,11.929416529430107,1.0264190420275554,True,2990
env_a,run_rrt_star,3000,12,11.965439790209187,1.019815917010419,True,2989
env_a,run_rrt_star,3000,13,11.956389840153816,1.0152387500274926,True,2983
env_a,run_rrt_star,3000,14,12.067647242936253,1.0187542920466512,True,2993
env_a,run_rrt_star,3000,15,11.990336289491768,1.0557872499339283,True,2996
env_a,run_rrt_star,3000,16,12.05369012674369,1.025307249976322,True,2980
env_a,run_rrt_star,3000,17,11.957523586646913,1.064761959016323,True,2994
env_a,run_rrt_star,3000,18,12.052640168535978,1.0303653749870136,True,2995
env_a,run_rrt_star,3000,19,11.95802474471872,1.0269855000078678,True,2992
env_a,run_rrt_star,3000,20,12.003272851689397,1.0380380840506405,True,2994
env_a,run_rrt_star,3000,21,12.02351218848798,1.0205607500392944,True,2993
env_a,run_rrt_star,3000,22,11.945886839231704,1.0666694169631228,True,3001
env_a,run_rrt_star,3000,23,12.044137022324817,1.0447361669503152,True,2995
env_a,run_rrt_star,3000,24,11.999608480944545,1.0428729580016807,True,2965
env_a,run_rrt_star,3000,25,11.953174897408188,1.045254125026986,True,3000
env_a,run_rrt_star,3000,26,12.101716877040898,1.0322496669832617,True,2967
env_a,run_rrt_star,3000,27,12.052775665049449,1.0220197499729693,True,2982
env_a,run_rrt_star,3000,28,12.05461787762412,1.0139699169667438,True,2992
env_a,run_rrt_star,3000,29,11.966636538267096,1.0159199580084532,True,2977
env_a,run_rrt_star,3000,30,12.052143409876871,1.0572924159932882,True,2988
env_a,run_rrt_star,3000,31,12.057652684038477,1.0163226660806686,True,2996
env_a,run_rrt_star,3000,32,12.092753469347839,1.0399326250189915,True,2977
env_a,run_rrt_star,3000,33,11.922564609591362,1.0286378330783918,True,2992
env_a,run_rrt_star,3000,34,12.027798845172454,1.0225597079843283,True,2995
env_a,run_rrt_star,3000,35,11.970902591127125,1.0510717080906034,True,2994
env_a,run_rrt_star,3000,36,12.029829191236919,1.047764917020686,True,3000
env_a,run_rrt_star,3000,37,12.191774036973698,1.030910582980141,True,2986
env_a,run_rrt_star,3000,38,12.04935251398206,1.145795459044166,True,2977
env_a,run_rrt_star,3000,39,12.079911707955565,1.0661384171107784,True,2986
env_a,run_rrt_star,3000,40,12.016530771525845,1.0484427080955356,True,2988
env_a,run_rrt_star,3000,41,11.993250604630541,1.0404235409805551,True,2989
env_a,run_rrt_star,3000,42,11.979450330688401,1.0382932089269161,True,2976
env_a,run_rrt_star,3000,43,12.008187654960496,1.0881157079711556,True,2991
env_a,run_rrt_star,3000,44,12.012724845292619,1.1076156659983099,True,2984
env_a,run_rrt_star,3000,45,12.01507427614506,1.0298887079115957,True,2992
env_a,run_rrt_star,3000,46,11.9568785742389,1.0349939999869093,True,2983
env_a,run_rrt_star,3000,47,12.045660141605145,1.068724500015378,True,2995
env_a,run_rrt_star,3000,48,11.966643829437738,1.0439523339737207,True,2999
env_a,run_rrt_star,3000,49,11.942128185083037,1.0330739169148728,True,2989
env_a,run_rrt_star,5000,0,11.997072047800126,3.063925000024028,True,4991
env_a,run_rrt_star,5000,1,11.969186146507049,3.066560374922119,True,4975
env_a,run_rrt_star,5000,2,12.004016552601673,3.0555386670166627,True,4986
env_a,run_rrt_star,5000,3,11.913103201969419,2.9613858750090003,True,4990
env_a,run_rrt_star,5000,4,11.929930469785862,3.063022084068507,True,4985
env_a,run_rrt_star,5000,5,11.943941474674554,3.0816091670421883,True,4984
env_a,run_rrt_star,5000,6,11.96621124325247,3.086756833945401,True,4981
env_a,run_rrt_star,5000,7,11.992883892291886,3.0054207089124247,True,4988
env_a,run_rrt_star,5000,8,11.927669695616064,3.095661291037686,True,4985
env_a,run_rrt_star,5000,9,11.982174426946763,3.0051189159275964,True,4974
env_a,run_rrt_star,5000,10,11.914221874367255,3.135453916969709,True,4997
env_a,run_rrt_star,5000,11,11.899996864376417,3.0728481659898534,True,4990
env_a,run_rrt_star,5000,12,11.928462281996316,3.0776405000360683,True,4989
env_a,run_rrt_star,5000,13,11.932396178833056,3.0949597919825464,True,4983
env_a,run_rrt_star,5000,14,12.05359331956025,2.971462292014621,True,4993
env_a,run_rrt_star,5000,15,11.950220890479379,3.0998876249650493,True,4996
env_a,run_rrt_star,5000,16,12.00669283096643,3.107910041930154,True,4980
env_a,run_rrt_star,5000,17,11.94623392925763,3.115368791972287,True,4994
env_a,run_rrt_star,5000,18,11.993957333304863,3.2440289999358356,True,4995
env_a,run_rrt_star,5000,19,11.936902460670701,3.1525773749453947,True,4992
env_a,run_rrt_star,5000,20,11.93183307683116,3.145365208038129,True,4994
env_a,run_rrt_star,5000,21,11.994054910986703,3.010255125002004,True,4993
env_a,run_rrt_star,5000,22,11.91831903113275,3.0418401670176536,True,5000
env_a,run_rrt_star,5000,23,12.004581108646462,3.0771206250647083,True,4995
env_a,run_rrt_star,5000,24,11.969508568190362,3.106614709016867,True,4965
env_a,run_rrt_star,5000,25,11.945214557765906,3.043052166933194,True,5000
env_a,run_rrt_star,5000,26,11.980677148005011,3.123821207904257,True,4967
env_a,run_rrt_star,5000,27,11.963527164233733,3.0661148340441287,True,4982
env_a,run_rrt_star,5000,28,12.022970192147437,3.164201417006552,True,4992
env_a,run_rrt_star,5000,29,11.965505325789811,3.01709512504749,True,4977
env_a,run_rrt_star,5000,30,11.99523095139163,3.280837166006677,True,4988
env_a,run_rrt_star,5000,31,11.997269497923899,3.111778958933428,True,4996
env_a,run_rrt_star,5000,32,12.003925477529231,3.126572416978888,True,4977
env_a,run_rrt_star,5000,33,11.920310924925488,3.073845832957886,True,4992
env_a,run_rrt_star,5000,34,11.980981742314981,3.105670457938686,True,4995
env_a,run_rrt_star,5000,35,11.969465049713897,3.281968791037798,True,4994
env_a,run_rrt_star,5000,36,11.963098297056094,3.209006875054911,True,5000
env_a,run_rrt_star,5000,37,11.95838416617513,3.1013220839668065,True,4986
env_a,run_rrt_star,5000,38,12.002627637590592,3.1727672501001507,True,4977
env_a,run_rrt_star,5000,39,11.96927617321175,3.1532179169589654,True,4985
env_a,run_rrt_star,5000,40,12.014799427441725,3.061172083951533,True,4988
env_a,run_rrt_star,5000,41,11.980275323022775,3.0587085409788415,True,4989
env_a,run_rrt_star,5000,42,11.934028493012509,3.1131390840746462,True,4976
env_a,run_rrt_star,5000,43,11.99680061383687,3.171256334055215,True,4991
env_a,run_rrt_star,5000,44,11.980153013709142,3.2667074999772012,True,4984
env_a,run_rrt_star,5000,45,12.01479762509604,2.9963242090307176,True,4992
env_a,run_rrt_star,5000,46,11.933827727919939,3.2450913750799373,True,4983
env_a,run_rrt_star,5000,47,11.947152341232291,3.2232584999874234,True,4995
env_a,run_rrt_star,5000,48,11.964595257295061,3.0684417500160635,True,4999
env_a,run_rrt_star,5000,49,11.915043186346217,3.1403345419093966,True,4989
